name,url,street_address,city,state,zip_code,country,phone_number_1,phone_number_2,fax_1,fax_2,email_1,email_2,website,open_hours,latitude,longitude,facebook,twitter,instagram,pinterest,youtube
CONTRA LOMA,https://www.luckysupermarkets.com/stores#/5024,3190 CONTRA LOMA BLVD,ANTIOCH,CA,94509,US,925-754-8824,925-754-8585,925-754-8435,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.9906053,-121.82391,,,,,
N.CAPITAL,https://www.luckysupermarkets.com/stores#/5025,1641 N. CAPITOL AVE,SAN JOSE,CA,95132,US,408-258-6641,,408-258-0288,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.3966475,-121.87379,,,,,
ANTIOCH,https://www.luckysupermarkets.com/stores#/5026,111 EAST 18TH STREET,ANTIOCH,CA,94509,US,925-754-4540,,925-754-3139,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",38.0056982,-121.80153,,,,,
MCKEE,https://www.luckysupermarkets.com/stores#/5027,3457 MCKEE ROAD,SAN JOSE,CA,95127,US,408-937-6780,408-937-6032,408-937-0536,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.380943,-121.82932,,,,,
E. PERKINS,https://www.luckysupermarkets.com/stores#/5028,504 EAST PERKINS ST,UKIAH,CA,95482,US,707-462-3843,,707-462-3990,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",39.1523249,-123.20155,,,,,
ALAMEDA,https://www.luckysupermarkets.com/stores#/5029,815 MARINA VILLAGE PKWY,ALAMEDA,CA,94501,US,510-521-9113,,510-521-4050,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.783669,-122.27416,,,,,
CAPITOLA,https://www.luckysupermarkets.com/stores#/5030,1475 41ST AVE,CAPITOLA,CA,95010,US,831-462-6917,,831-462-1138,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",36.9717189,-121.96592,,,,,
CARMEL,https://www.luckysupermarkets.com/stores#/5031,555 CARMEL RANCHO SHOPPING CTR,CARMEL,CA,93923,US,831-624-6459,831-624-7173,831-624-4958,,,,,"Sunday : 06:00AM - 10:00PM, Monday : 06:00AM - 10:00PM, Tuesday : 06:00AM - 10:00PM, Wednesday : 06:00AM - 10:00PM, Thursday : 06:00AM - 10:00PM, Friday : 06:00AM - 10:00PM, Saturday : 06:00AM - 10:00PM",36.5426076,-121.90592,,,,,
CASTRO VALLEY,https://www.luckysupermarkets.com/stores#/5032,3443 CASTRO VALLEY BLVD,CASTRO VALLEY,CA,94546,US,510-581-8636,,510-758-0448,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.6945275,-122.07594,,,,,
ClickCart - CLAYTON RD,https://www.luckysupermarkets.com/stores#/5033,5190 CLAYTON RD,CONCORD,CA,94521,US,925-680-2630,925-680-5121,925-680-4392,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.9536828,-121.96596,,,,,
DALY CITY,https://www.luckysupermarkets.com/stores#/5034,6843 MISSION BLVD,DALY CITY,CA,94015,US,650-992-6260,650-992-9490,650-992-6254,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.6976637,-122.46491,,,,,
DANVILLE,https://www.luckysupermarkets.com/stores#/5035,660 SAN RAMON VALLEY RD,DANVILLE,CA,94526,US,925-820-4522,,925-820-0285,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.8129748,-121.99463,,,,,
ClickCart - EL CERRITO,https://www.luckysupermarkets.com/stores#/5036,1000 EL CERRITO PLAZA,EL CERRITO,CA,94530,US,510-524-7282,510-524-8280,510-558-1767,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.9005486,-122.29825,,,,,
FOSTER CITY,https://www.luckysupermarkets.com/stores#/5037,919 EDGEWATER BLVD,FOSTER CITY,CA,94404,US,650-572-1321,650-572-1167,650-572-0378,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.5455789,-122.27132,,,,,
MISSION FREMONT,https://www.luckysupermarkets.com/stores#/5038,40055 MISSION BLVD,FREMONT,CA,94539,US,510-657-6043,510-657-5280,510-657-3392,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.5559452,-121.9518,,,,,
CHARTER SQUARE,https://www.luckysupermarkets.com/stores#/5039,34101 FREMONT BLVD,FREMONT,CA,94555,US,510-790-0491,510-794-9735,510-713-7041,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.576239,-122.0455,,,,,
ClickCart - BROOKVALE,https://www.luckysupermarkets.com/stores#/5040,35820 FREMONT BLVD,FREMONT,CA,94536,US,510-792-0900,,510-792-2854,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.5673494,-122.0233,,,,,
ClickCart - MOWRY,https://www.luckysupermarkets.com/stores#/5041,5000 MOWRY AVE,FREMONT,CA,94538,US,510-744-1660,510-744-9330,510-744-9459,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.5346851,-121.99779,,,,,
MISSION HAYWARD,https://www.luckysupermarkets.com/stores#/5042,22555 MISSION BLVD,HAYWARD,CA,94541,US,510-538-7120,510-538-7819,510-538-7923,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.6719414,-122.08602,,,,,
HAYWARD-SANTA CLARA ST,https://www.luckysupermarkets.com/stores#/5043,25151 SANTA CLARA ST,HAYWARD,CA,94544,US,510-670-0620,510-670-0821,510-786-4184,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.647956,-122.08989,,,,,
HERCULES,https://www.luckysupermarkets.com/stores#/5044,1590 SYCAMORE AVE,HERCULES,CA,94547,US,510-245-7080,510-245-1440,510-245-7251,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.0078817,-122.27034,,,,,
HOLLISTER,https://www.luckysupermarkets.com/stores#/5045,291 McCRAY ST,HOLLISTER,CA,95023,US,831-634-2810,831-634-1887,831-384-7631,,,,,"Sunday : 06:00AM - 10:00PM, Monday : 06:00AM - 10:00PM, Tuesday : 06:00AM - 10:00PM, Wednesday : 06:00AM - 10:00PM, Thursday : 06:00AM - 10:00PM, Friday : 06:00AM - 10:00PM, Saturday : 06:00AM - 10:00PM",36.8531816,-121.39746,,,,,
LARKSPUR,https://www.luckysupermarkets.com/stores#/5046,570 MAGNOLIA AVE,LARKSPUR,CA,94939,US,415-924-5405,415-924-6738,415-924-6827,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.9372947,-122.53368,,,,,
ClickCart - PORTOLA,https://www.luckysupermarkets.com/stores#/5047,2000 PORTOLA AVE,LIVERMORE,CA,94550,US,925-456-2900,925-456-7697,925-456-2967,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.692574,-121.77506,,,,,
HOLMES,https://www.luckysupermarkets.com/stores#/5048,1951 HOLMES ST,LIVERMORE,CA,94550,US,925-447-9051,925-447-7762,925-625-0504,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.6615393,-121.78126,,,,,
LOS ALTOS,https://www.luckysupermarkets.com/stores#/5049,2175 GRANT RD,LOS ALTOS,CA,94024,US,650-969-1326,650-969-0772,650-969-0309,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.342214,-122.07151,,,,,
MARINA VILLAGE,https://www.luckysupermarkets.com/stores#/5050,270 RESERVATION RD,MARINA,CA,93933,US,831-384-1442,,831-384-7631,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",36.6840915,-121.7965,,,,,
MARTINEZ,https://www.luckysupermarkets.com/stores#/5051,1145 ARNOLD DR,MARTINEZ,CA,94553,US,925-372-8661,,925-372-5369,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.9947795,-122.10271,,,,,
MILLBRAE,https://www.luckysupermarkets.com/stores#/5052,45 MURCHISON DR,MILLBRAE,CA,94030,US,650-692-0429,,650-692-6760,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.5966681,-122.38754,,,,,
PARK VICTORIA,https://www.luckysupermarkets.com/stores#/5053,1350 S PARK VICTORIA DR,MILPITAS,CA,95035,US,408-262-6727,,408-262-9530,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.4184298,-121.8748,,,,,
CALIFORNIA BLVD,https://www.luckysupermarkets.com/stores#/5054,2355 CALIFORNIA BLVD,NAPA,CA,94558,US,707-256-3407,707-253-1643,707-256-3464,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.3057934,-122.30347,,,,,
TRANCAS,https://www.luckysupermarkets.com/stores#/5055,1312 TRANCAS ST,NAPA,CA,94558,US,707-255-7767,707-255-7400,707-226-9572,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.3234555,-122.30147,,,,,
NOVATO,https://www.luckysupermarkets.com/stores#/5056,1761 GRANT AVE,NOVATO,CA,94947,US,415-897-4891,,415-893-9030,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.1086472,-122.58032,,,,,
MOUNTAIN BLVD,https://www.luckysupermarkets.com/stores#/5057,1963 MOUNTAIN BLVD,OAKLAND,CA,94611,US,510-339-4290,,510-339-7828,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.8275329,-122.21336,,,,,
