name,url,street_address,city,state,zip_code,country,phone_number_1,phone_number_2,fax_1,fax_2,email_1,email_2,website,open_hours,latitude,longitude,facebook,twitter,instagram,pinterest,youtube
E. EIGHTEENTH,https://www.luckysupermarkets.com/stores#/5058,247 E. 18TH ST,OAKLAND,CA,94606,US,510-272-0467,510-272-9042,510-272-9103,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.7993806,-122.25321,,,,,
OAKLEY,https://www.luckysupermarkets.com/stores#/5059,2545 MAIN ST,OAKLEY,CA,94561,US,925-625-7505,925-625-7557,925-530-4582,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.996431,-121.73133,,,,,
PACIFIC GROVE,https://www.luckysupermarkets.com/stores#/5060,200 COUNTRY CLUB GATE CENTER,PACIFIC GROVE,CA,93950,US,831-373-7381,,831-373-6740,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",36.607461,-121.92595,,,,,
LAKEVILLE HIGHWAY,https://www.luckysupermarkets.com/stores#/5061,939 LAKEVILLE HIGHWAY,PETALUMA,CA,94952,US,707-762-8783,707-762-1036,707-762-5076,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.236601,-122.624,,,,,
PETALUMA BLVD,https://www.luckysupermarkets.com/stores#/5062,1000 PETALUMA BLVD N,PETALUMA,CA,94952,US,707-763-2469,,707-763-9541,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.245404,-122.64343,,,,,
FITZGERALD,https://www.luckysupermarkets.com/stores#/5063,1530 FITZGERALD DR,PINOLE,CA,94564,US,510-758-0443,510-758-6581,510-758-0448,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.990143,-122.30251,,,,,
PLEASANTON,https://www.luckysupermarkets.com/stores#/5064,6155 W. LAS POSITAS,PLEASANTON,CA,94566,US,925-462-1520,925-462-3530,925-249-0840,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.6824151,-121.90542,,,,,
REDWOOD CITY,https://www.luckysupermarkets.com/stores#/5065,200 WOODSIDE PLAZA,REDWOOD CITY,CA,94061,US,650-369-8678,,650-369-8065,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.4565207,-122.2299,,,,,
SOUTH MAIN,https://www.luckysupermarkets.com/stores#/5066,1150 S. MAIN ST,SALINAS,CA,93901,US,831-758-8233,,831-758-8520,,,,,"Sunday : 06:00AM - 10:00PM, Monday : 06:00AM - 10:00PM, Tuesday : 06:00AM - 10:00PM, Wednesday : 06:00AM - 10:00PM, Thursday : 06:00AM - 10:00PM, Friday : 06:00AM - 10:00PM, Saturday : 06:00AM - 10:00PM",36.6590633,-121.66051,,,,,
SAN BRUNO,https://www.luckysupermarkets.com/stores#/5067,1322 EL CAMINO REAL,SAN BRUNO,CA,94066,US,650-742-9733,650-742-9737,650-828-0493,,,,,"Sunday : 06:00AM - 02:00AM, Monday : 06:00AM - 02:00AM, Tuesday : 06:00AM - 02:00AM, Wednesday : 06:00AM - 02:00AM, Thursday : 06:00AM - 02:00AM, Friday : 06:00AM - 02:00AM, Saturday : 06:00AM - 02:00AM",37.6402987,-122.42213,,,,,
SAN CARLOS,https://www.luckysupermarkets.com/stores#/5068,1133 OLD COUNTY RD,SAN CARLOS,CA,94070,US,650-637-1780,650-637-1788,650-637-8310,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.500197,-122.24894,,,,,
ClickCart - DUBLIN,https://www.luckysupermarkets.com/stores#/5846,2840 Dublin Blvd.,DUBLIN,CA,94568,US,925-452-2077,,,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.706987,-121.85427,,,,,
SLOAT BLVD,https://www.luckysupermarkets.com/stores#/5069,1515 SLOAT BLVD,SAN FRANCISCO,CA,94132,US,415-681-4300,415-681-4136,415-664-7367,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.7332613,-122.48945,,,,,
FULTON ST,https://www.luckysupermarkets.com/stores#/5070,1750 FULTON ST,SAN FRANCISCO,CA,94117,US,415-923-6411,415-923-6789,415-409-4521,,,,,"Sunday : 07:00AM - 10:00PM, Monday : 07:00AM - 10:00PM, Tuesday : 07:00AM - 10:00PM, Wednesday : 07:00AM - 10:00PM, Thursday : 07:00AM - 10:00PM, Friday : 07:00AM - 10:00PM, Saturday : 07:00AM - 10:00PM",37.7762543,-122.44782,,,,,
ClickCart - CAMDEN AVE.,https://www.luckysupermarkets.com/stores#/5071,2027 CAMDEN AVE,SAN JOSE,CA,95124,US,408-559-9484,408-559-9491,408-559-0906,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.2629106,-121.93257,,,,,
W. CAPITAL EXPRESSWAY,https://www.luckysupermarkets.com/stores#/5072,565 W. CAPITOL EXPRESSWAY,SAN JOSE,CA,95136,US,408-445-6900,408-267-6828,408-445-6907,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.2758505,-121.85381,,,,,
ClickCart - BERNAL RD,https://www.luckysupermarkets.com/stores#/5073,129 BERNAL RD,SAN JOSE,CA,95119,US,408-578-6268,408-578-2295,408-578-2881,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.2329041,-121.7769,,,,,
ClickCart - EL PASEO DE SARATOGA,https://www.luckysupermarkets.com/stores#/5074,200 EL PASEO DE SARATOGA,SAN JOSE,CA,95130,US,408-364-8800,408-370-1205,408-364-8807,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.2887523,-121.99542,,,,,
ClickCart - MERIDIAN RD,https://www.luckysupermarkets.com/stores#/5075,6109 MERIDIAN AVE,SAN JOSE,CA,95120,US,408-997-3100,,408-997-3629,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.2288615,-121.88584,,,,,
SAN JOSE,https://www.luckysupermarkets.com/stores#/5076,844 BLOSSOM HILL RD,SAN JOSE,CA,95123,US,408-578-8484,408-972-2862,408-362-1918,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.2492563,-121.85733,,,,,
BLOSSOM HILL ROAD,https://www.luckysupermarkets.com/stores#/5077,430 BLOSSOM HILL RD,SAN JOSE,CA,95123,US,408-225-6350,,408-281-4954,,,,,"Sunday : 06:00AM - 11:00PM, Monday : 06:00AM - 11:00PM, Tuesday : 06:00AM - 11:00PM, Wednesday : 06:00AM - 11:00PM, Thursday : 06:00AM - 11:00PM, Friday : 06:00AM - 11:00PM, Saturday : 06:00AM - 11:00PM",37.250297,-121.82947,,,,,
S. WHITE RD,https://www.luckysupermarkets.com/stores#/5078,3270 S. WHITE RD,SAN JOSE,CA,95148,US,408-270-6120,,408-531-9617,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.315276,-121.79017,,,,,
FAIRMONT DR,https://www.luckysupermarkets.com/stores#/5079,1300 FAIRMONT DR,SAN LEANDRO,CA,94578,US,510-276-6905,510-276-8106,510-276-9135,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.7037689,-122.12898,,,,,
SAN LORENZO,https://www.luckysupermarkets.com/stores#/5080,15840 HESPERIAN BLVD,SAN LORENZO,CA,94580,US,510-276-6484,510-276-9395,510-276-7290,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.682453,-122.12716,,,,,
SAN RAMON,https://www.luckysupermarkets.com/stores#/5081,21001 SAN RAMON VALLEY BLVD,SAN RAMON,CA,94583,US,925-828-1200,925-828-8670,925-828-0493,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.7241142,-121.94468,,,,,
SAND CITY,https://www.luckysupermarkets.com/stores#/5082,2000 CALIFORNIA AVE,SAND CITY,CA,93955,US,831-393-1200,831-393-1400,831-393-2870,,,,,"Sunday : 06:00AM - 10:00PM, Monday : 06:00AM - 10:00PM, Tuesday : 06:00AM - 10:00PM, Wednesday : 06:00AM - 10:00PM, Thursday : 06:00AM - 10:00PM, Friday : 06:00AM - 10:00PM, Saturday : 06:00AM - 10:00PM",36.6197747,-121.8436,,,,,
ClickCart - EL CAMINO REAL,https://www.luckysupermarkets.com/stores#/5083,3705 EL CAMINO REAL,SANTA CLARA,CA,95051,US,408-247-5200,408-249-6700,408-247-6570,,,,,"Sunday : 06:00AM - 01:00AM, Monday : 06:00AM - 01:00AM, Tuesday : 06:00AM - 01:00AM, Wednesday : 06:00AM - 01:00AM, Thursday : 06:00AM - 01:00AM, Friday : 06:00AM - 01:00AM, Saturday : 06:00AM - 01:00AM",37.3538837,-121.99801,,,,,
SARATOGA AVE,https://www.luckysupermarkets.com/stores#/5084,234 SARATOGA AVE,SANTA CLARA,CA,95050,US,408-296-0515,,408-269-2167,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.3292212,-121.96686,,,,,
BICENTENNIAL WAY,https://www.luckysupermarkets.com/stores#/5085,150 BICENTENNIAL WAY,SANTA ROSA,CA,95403,US,707-566-7515,,707-566-0164,,,,,"Sunday : 06:00AM - 10:00PM, Monday : 06:00AM - 10:00PM, Tuesday : 06:00AM - 10:00PM, Wednesday : 06:00AM - 10:00PM, Thursday : 06:00AM - 10:00PM, Friday : 06:00AM - 10:00PM, Saturday : 06:00AM - 10:00PM",38.4702824,-122.7199,,,,,
MONTGOMERY VILLAGE,https://www.luckysupermarkets.com/stores#/5086,915 MONTGOMERY VILLAGE CT,SANTA ROSA,CA,95405,US,707-542-3214,707-542-1879,707-542-0634,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.4425824,-122.68586,,,,,
SEBASTOPOL,https://www.luckysupermarkets.com/stores#/5087,776 GRAVENSTEIN HWY N,SEBASTOPOL,CA,95472,US,707-823-9640,,707-823-7568,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.407243,-122.84017,,,,,
SONOMA,https://www.luckysupermarkets.com/stores#/5088,19181 SONOMA HIGHWAY,SONOMA,CA,95476,US,707-996-1271,,707-996-3382,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.300289,-122.47697,,,,,
SUNNYVALE,https://www.luckysupermarkets.com/stores#/5089,484 N. MATHILDA AVE,SUNNYVALE,CA,94085,US,408-737-1834,408-749-8200,408-749-8504,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.3884252,-122.02933,,,,,
DYER ST,https://www.luckysupermarkets.com/stores#/5090,32300 DYER ST,UNION CITY,CA,94587,US,510-441-8484,510-441-9393,510-441-8998,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",37.5984228,-122.06938,,,,,
E. MONTE VISTA,https://www.luckysupermarkets.com/stores#/5091,777 E. MONTE VISTA AVE,VACAVILLE,CA,95688,US,707-448-5723,707-448-8420,707-448-3911,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.3601614,-121.98284,,,,,
PEABODY,https://www.luckysupermarkets.com/stores#/5092,1979 PEABODY RD,VACAVILLE,CA,95687,US,707-452-0991,707-452-0145,707-452-0901,,,,,"Sunday : 06:00AM - 12:00AM, Monday : 06:00AM - 12:00AM, Tuesday : 06:00AM - 12:00AM, Wednesday : 06:00AM - 12:00AM, Thursday : 06:00AM - 12:00AM, Friday : 06:00AM - 12:00AM, Saturday : 06:00AM - 12:00AM",38.3363985,-121.96873,,,,,
